kind	identifier	name	source	license	url	description	chromosome
Symptom	D020150	Chorea Gravidarum	MeSH	CC0 1.0	http://identifiers.org/mesh/D020150		
Symptom	D006606	Hiccup	MeSH	CC0 1.0	http://identifiers.org/mesh/D006606		
Symptom	D014826	Vocal Cord Paralysis	MeSH	CC0 1.0	http://identifiers.org/mesh/D014826		
Symptom	D005221	Fatigue	MeSH	CC0 1.0	http://identifiers.org/mesh/D005221		
Symptom	D000370	Ageusia	MeSH	CC0 1.0	http://identifiers.org/mesh/D000370		
Symptom	D010292	Paresthesia	MeSH	CC0 1.0	http://identifiers.org/mesh/D010292		
Symptom	D004172	Diplopia	MeSH	CC0 1.0	http://identifiers.org/mesh/D004172		
Symptom	D054972	Postural Orthostatic Tachycardia Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D054972		
Symptom	D059350	Chronic Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D059350		
Symptom	D015354	"Vision, Low"	MeSH	CC0 1.0	http://identifiers.org/mesh/D015354		
Symptom	D002637	Chest Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D002637		
Symptom	D005316	Fetal Distress	MeSH	CC0 1.0	http://identifiers.org/mesh/D005316		
Symptom	D020886	Somatosensory Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D020886		
Symptom	D006816	Huntington Disease	MeSH	CC0 1.0	http://identifiers.org/mesh/D006816		
Symptom	D007565	Jaundice	MeSH	CC0 1.0	http://identifiers.org/mesh/D007565		
Symptom	D018886	"Aphasia, Conduction"	MeSH	CC0 1.0	http://identifiers.org/mesh/D018886		
Symptom	D017624	WAGR Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D017624		
Symptom	D012607	Scotoma	MeSH	CC0 1.0	http://identifiers.org/mesh/D012607		
Symptom	D019547	Neck Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D019547		
Symptom	D004614	Emaciation	MeSH	CC0 1.0	http://identifiers.org/mesh/D004614		
Symptom	D050177	Overweight	MeSH	CC0 1.0	http://identifiers.org/mesh/D050177		
Symptom	D055111	Failed Back Surgery Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D055111		
Symptom	D015431	Weight Loss	MeSH	CC0 1.0	http://identifiers.org/mesh/D015431		
Symptom	D012001	Hyperacusis	MeSH	CC0 1.0	http://identifiers.org/mesh/D012001		
Symptom	D020183	Nocturnal Paroxysmal Dystonia	MeSH	CC0 1.0	http://identifiers.org/mesh/D020183		
Symptom	D020237	"Alexia, Pure"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020237		
Symptom	D003244	Consciousness Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D003244		
Symptom	D012415	Rubinstein-Taybi Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D012415		
Symptom	D020207	"Coma, Post-Head Injury"	MeSH	CC0 1.0	http://identifiers.org/mesh/D020207		
Symptom	D014823	Vitreous Hemorrhage	MeSH	CC0 1.0	http://identifiers.org/mesh/D014823		
Symptom	D006942	Hypergammaglobulinemia	MeSH	CC0 1.0	http://identifiers.org/mesh/D006942		
Symptom	D003639	"Hearing Loss, Sudden"	MeSH	CC0 1.0	http://identifiers.org/mesh/D003639		
Symptom	D009846	Oliguria	MeSH	CC0 1.0	http://identifiers.org/mesh/D009846		
Symptom	D001416	Back Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D001416		
Symptom	D010146	Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D010146		
Symptom	D010591	Phantom Limb	MeSH	CC0 1.0	http://identifiers.org/mesh/D010591		
Symptom	D009461	Neurologic Manifestations	MeSH	CC0 1.0	http://identifiers.org/mesh/D009461		
Symptom	D053591	"Pain, Referred"	MeSH	CC0 1.0	http://identifiers.org/mesh/D053591		
Symptom	D020447	Parasomnias	MeSH	CC0 1.0	http://identifiers.org/mesh/D020447		
Symptom	D059787	Acute Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D059787		
Symptom	D009123	Muscle Hypotonia	MeSH	CC0 1.0	http://identifiers.org/mesh/D009123		
Symptom	D055958	Piriformis Muscle Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D055958		
Symptom	D003128	Coma	MeSH	CC0 1.0	http://identifiers.org/mesh/D003128		
Symptom	D011697	"Purpura, Thrombotic Thrombocytopenic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D011697		
Symptom	D014770	Virilism	MeSH	CC0 1.0	http://identifiers.org/mesh/D014770		
Symptom	D006685	Hoarseness	MeSH	CC0 1.0	http://identifiers.org/mesh/D006685		
Symptom	D012585	Sciatica	MeSH	CC0 1.0	http://identifiers.org/mesh/D012585		
Symptom	D011695	"Purpura, Schoenlein-Henoch"	MeSH	CC0 1.0	http://identifiers.org/mesh/D011695		
Symptom	D037061	Metatarsalgia	MeSH	CC0 1.0	http://identifiers.org/mesh/D037061		
Symptom	D009041	Motion Sickness	MeSH	CC0 1.0	http://identifiers.org/mesh/D009041		
Symptom	D005334	Fever	MeSH	CC0 1.0	http://identifiers.org/mesh/D005334		
Symptom	D016553	"Purpura, Thrombocytopenic, Idiopathic"	MeSH	CC0 1.0	http://identifiers.org/mesh/D016553		
Symptom	D009207	Myoclonus	MeSH	CC0 1.0	http://identifiers.org/mesh/D009207		
Symptom	D010845	Obesity Hypoventilation Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D010845		
Symptom	D004487	Edema	MeSH	CC0 1.0	http://identifiers.org/mesh/D004487		
Symptom	D013746	Tetany	MeSH	CC0 1.0	http://identifiers.org/mesh/D013746		
Symptom	D041781	"Jaundice, Obstructive"	MeSH	CC0 1.0	http://identifiers.org/mesh/D041781		
Symptom	D000849	Anomia	MeSH	CC0 1.0	http://identifiers.org/mesh/D000849		
Symptom	D011537	Pruritus	MeSH	CC0 1.0	http://identifiers.org/mesh/D011537		
Symptom	D059411	Lower Urinary Tract Symptoms	MeSH	CC0 1.0	http://identifiers.org/mesh/D059411		
Symptom	D006313	"Hearing Loss, Central"	MeSH	CC0 1.0	http://identifiers.org/mesh/D006313		
Symptom	D018771	Arthralgia	MeSH	CC0 1.0	http://identifiers.org/mesh/D018771		
Symptom	D013494	"Supranuclear Palsy, Progressive"	MeSH	CC0 1.0	http://identifiers.org/mesh/D013494		
Symptom	D004244	Dizziness	MeSH	CC0 1.0	http://identifiers.org/mesh/D004244		
Symptom	D059245	Transient Tachypnea of the Newborn	MeSH	CC0 1.0	http://identifiers.org/mesh/D059245		
Symptom	D020069	Shoulder Pain	MeSH	CC0 1.0	http://identifiers.org/mesh/D020069		
Symptom	D016857	Hypocapnia	MeSH	CC0 1.0	http://identifiers.org/mesh/D016857		
Symptom	D019462	"Syncope, Vasovagal"	MeSH	CC0 1.0	http://identifiers.org/mesh/D019462		
Symptom	D004454	Echolalia	MeSH	CC0 1.0	http://identifiers.org/mesh/D004454		
Symptom	D001836	Body Weight Changes	MeSH	CC0 1.0	http://identifiers.org/mesh/D001836		
Symptom	D019584	Hot Flashes	MeSH	CC0 1.0	http://identifiers.org/mesh/D019584		
Symptom	D005158	Facial Paralysis	MeSH	CC0 1.0	http://identifiers.org/mesh/D005158		
Symptom	D000270	Adie Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D000270		
Symptom	D001259	Ataxia	MeSH	CC0 1.0	http://identifiers.org/mesh/D001259		
Symptom	D013575	Syncope	MeSH	CC0 1.0	http://identifiers.org/mesh/D013575		
Symptom	D001039	"Aphasia, Broca"	MeSH	CC0 1.0	http://identifiers.org/mesh/D001039		
Symptom	D038921	Coffin-Lowry Syndrome	MeSH	CC0 1.0	http://identifiers.org/mesh/D038921		
Symptom	D012893	Sleep Disorders	MeSH	CC0 1.0	http://identifiers.org/mesh/D012893		
